Ship,Durability,Hull,Hull_Heal,Armor,Armor_Strength,Shields,Shields_Heal,Total Health,Health at 0 Pen,XP,Build time,Credits,Metal,Crystal,Credit Cost 1:2,Credit Cost 1:3,Cred Cost Crystal Heavy (1:2:3),Supply,Cost per Supply 1:2,Cost per Supply 1:3,Total_DPS,DPS per Supply,Cost per DPS 1:2,Cost per DPS 1:3,Cost per DPS Crystal Heavy,HP per Credit 1:2,HP per Credit 1:3,HP per Credit Crystal Heavy,HP at 0 Pen per Credit 1:2,HP at 0 Pen per Credit 1:3,HP at 0 Pen per Credit Crystal Heavy,Strikecraft #,Damage_1,Pen_1,Gun_CD_1,DPS_1,Damage_2,Pen_2,Gun_CD_2,DPS_2,Bomber Dmg,Bomber Pen,Bomber CD,Bomber DPS,Fighter Dmg,Fighter Pen,Fighter CD,Fighter DPS,Damage_3,Pen_3,Gun_CD_3,DPS_3,Damage_4,Pen_4,Gun_CD_4,DPS_4,Damage_5,Pen_5,Gun_CD_5,DPS_5,Damage_6,Pen_6,Gun_CD_6,DPS_6
Vas_Scout,60,410,1,170,24,350,2,971,1554,9,12,0,45,0,90,135,90,3,30,45,3.33,1.11,27.03,40.54,27.03,10.79,7.19,10.79,17.27,11.51,17.27,0,6,0,1.8,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vas_Raider,0,415,1,120,18,245,2,802,802,24,22,0,75,45,240,360,285,5,48,72,6.67,1.33,35.98,53.97,42.73,3.34,2.23,2.81,3.34,2.23,2.81,0,16,150,4,4,48,300,18,2.67,,,,,,,,,,,,,,,,,,,,,,,,
Vas_Defensor,0,335,1,120,18,270,2,747,747,24,18,0,65,25,180,270,205,4,45,67.5,9.33,2.33,19.29,28.94,21.97,4.15,2.77,3.64,4.15,2.77,3.64,0,18,50,3,6,6,0,1.8,3.33,,,,,,,,,,,,,,,,,,,,,,,,
Vas_LF,60,720,1.5,375,48,495,3,1770,2832,42,22,0,110,15,250,375,265,7,35.71,53.57,12,1.71,20.83,31.25,22.08,7.08,4.72,6.68,11.33,7.55,10.69,0,48,150,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vas_LRF,120,795,1.5,225,48,420,3,1548,3406,48,24,0,125,35,320,480,355,6,53.33,80,12,2,26.67,40,29.58,4.84,3.23,4.36,10.64,7.1,9.59,0,144,450,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vas_HC,400,985,2,625,96,660,4,2870,14350,120,41,0,335,180,1030,1545,1210,15,68.67,103,27.5,1.83,37.45,56.18,44,2.79,1.86,2.37,13.93,9.29,11.86,0,120,180,6,20,9,0,1.2,7.5,,,,,,,,,,,,,,,,,,,,,,,,
Vas_Carrier,180,1260,2,565,72,600,4,2832,7930,90,52,0,265,325,1180,1770,1505,15,78.67,118,47,3.13,25.11,37.66,32.02,2.4,1.6,1.88,6.72,4.48,5.27,2,18,0,1.2,15,,,,,576,300,18,32,,,,,,,,,,,,,,,,,,,,
Vas_Penetrator,400,660,2,925,120,720,4,3415,17075,45,36,0,420,375,1590,2385,1965,15,106,159,10,0.67,159,238.5,196.5,2.15,1.43,1.74,10.74,7.16,8.69,0,50,1000,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adv_Corvette,0,450,1,0,0,300,2,750,750,20,15,195,0,40,275,315,315,4,68.75,78.75,6,1.5,45.83,52.5,52.5,2.73,2.38,2.38,2.73,2.38,2.38,0,30,50,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adv_LF,50,525,1.5,0,0,550,3,1075,1612,28,14,200,35,0,270,305,270,4,67.5,76.25,8,2,33.75,38.12,33.75,3.98,3.52,3.98,5.97,5.29,5.97,0,40,150,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
